HICO08.txt,country
HICO09.txt,country
HICO10.txt,country
HICU00.txt,culture
HICU01.txt,culture
HICU02.txt,culture
HICU03.txt,culture
HICU04.txt,culture
HICU05.txt,culture
HICU06.txt,culture
HICU07.txt,culture
HICU08.txt,culture
HICU09.txt,culture
HICU10.txt,culture
HICU11.txt,culture
HICU12.txt,culture
HICU13.txt,culture
HICU14.txt,culture
HICU15.txt,culture
HICU16.txt,culture
HIER00.txt,era
HIER01.txt,era
HIEV00.txt,event
HIEV01.txt,event
HIEV02.txt,event
HIEV03.txt,event
HIEV04.txt,event
HIEV05.txt,event
HIEV06.txt,event
HIEV07.txt,event
HIEV08.txt,event
HIEV09.txt,event
HIEV10.txt,event
HIEV11.txt,event
HIEV12.txt,event
HIEV13.txt,event
HIEV14.txt,event
HIEV15.txt,event
HIEV16.txt,event
HIEV17.txt,event
HIEV18.txt,event
HIEV19.txt,event
HIEV20.txt,event
HIEV21.txt,event
HIEV22.txt,event
HIEV23.txt,event
HIEV24.txt,event
HIEV25.txt,event
HIEV26.txt,event
HIEV27.txt,event
HIEV28.txt,event
HIEV29.txt,event
HIEV30.txt,event
HIEV31.txt,event
HIEV32.txt,event
HIEV33.txt,event
HIEV34.txt,event
HIEV35.txt,event
HIEV36.txt,event
HIEV37.txt,event
HIEV38.txt,event
HIEV39.txt,event
HIEV40.txt,event
HIEV41.txt,event
HIEV42.txt,event
HINT00.txt,nation
HINT01.txt,nation
HINT02.txt,nation
HINT03.txt,nation
HINT04.txt,nation
HIPL00.txt,place
HIPL01.txt,place
HIPL02.txt,place
HIPL03.txt,place
HIPL04.txt,place
HIPL05.txt,place
HIPL06.txt,place
HIPL07.txt,place
REBI00.txt,biography
REBI01.txt,biography
REBI02.txt,biography
REBI03.txt,biography
REBI04.txt,biography
REBI05.txt,biography
RELO00.txt,lore
RELO01.txt,lore
RELO02.txt,lore
RELO03.txt,lore
RETH00.txt,theology
RETH01.txt,theology
RETH02.txt,theology
RETH03.txt,theology
RETH04.txt,theology
RETH05.txt,theology
RETH06.txt,theology
RETH07.txt,theology
SCAS00.txt,astronomy
SCAS01.txt,astronomy
SCAS02.txt,astronomy
SCAS03.txt,astronomy
SCAS04.txt,astronomy
SCAS05.txt,astronomy
SCAS06.txt,astronomy
SCBI00.txt,biography
SCBI01.txt,biography
SCBI02.txt,biography
SCBI03.txt,biography
SCBI04.txt,biography
SCBI05.txt,biography
SCBI06.txt,biography
SCBI07.txt,biography
SCBI08.txt,biography
SCBI09.txt,biography
SCBI10.txt,biography
SCBI11.txt,biography
SCBL00.txt,biology
SCBL01.txt,biology
SCBL02.txt,biology
SCBL03.txt,biology
SCBL04.txt,biology
SCBL05.txt,biology
SCCH00.txt,chemistry
SCCH01.txt,chemistry
SCCH02.txt,chemistry
SCCH03.txt,chemistry
SCCH04.txt,chemistry
SCCH05.txt,chemistry
SCCH06.txt,chemistry
SCCH07.txt,chemistry
SCCH08.txt,chemistry
SCCM00.txt,computer
SCCM01.txt,computer
SCCM02.txt,computer
SCCM03.txt,computer
SCCM04.txt,computer
SCEC00.txt,economy
SCEC01.txt,economy
SCEC02.txt,economy
SCEG00.txt,engineering
SCEG01.txt,engineering
SCEN00.txt,environment
SCEN01.txt,environment
SCMA00.txt,mathematics
SCMA01.txt,mathematics
SCMA02.txt,mathematics
SCMA03.txt,mathematics
SCMA04.txt,mathematics
SCMA05.txt,mathematics
SCMA06.txt,mathematics
SCMA07.txt,mathematics
SCMA08.txt,mathematics
SCMA09.txt,mathematics
SCME00.txt,medicine
SCME01.txt,medicine
SCME02.txt,medicine
SCME03.txt,medicine
SCME04.txt,medicine
SCME05.txt,medicine
SCME06.txt,medicine
SCME07.txt,medicine
SCME08.txt,medicine
SCME09.txt,medicine
SCME10.txt,medicine
SCME11.txt,medicine
SCME12.txt,medicine
SCME13.txt,medicine
SCME14.txt,medicine
SCME15.txt,medicine
SCNA00.txt,nature
SCNA01.txt,nature
SCNA02.txt,nature
SCNA03.txt,nature
SCNA04.txt,nature
SCNA05.txt,nature
SCNA06.txt,nature
SCNA07.txt,nature
SCNA08.txt,nature
SCNA09.txt,nature
SCNA10.txt,nature
SCNA11.txt,nature
SCNA12.txt,nature
SCNA13.txt,nature
SCNA14.txt,nature
SCNA15.txt,nature
SCNA16.txt,nature
SCNA17.txt,nature
SCNA18.txt,nature
SCNA19.txt,nature
SCPH00.txt,physics
SCPH01.txt,physics
SCPH02.txt,physics
SCTE00.txt,technology
SCTE01.txt,technology
SCTE02.txt,technology
SCTE03.txt,technology
SCTE04.txt,technology
SCTE05.txt,technology
SCTE06.txt,technology
SCTE07.txt,technology
SCTE08.txt,technology
SCTE09.txt,technology
SCTE10.txt,technology
SCTE11.txt,technology
SOAR00.txt,artifact
SOAR01.txt,artifact
SOAR02.txt,artifact
SOAR03.txt,artifact
SOBU00.txt,business
SOBU01.txt,business
SOBU02.txt,business
SOBU03.txt,business
SOCU00.txt,culture
SOCU01.txt,culture
SOCU02.txt,culture
SOCU03.txt,culture
SOCU04.txt,culture
SOCU05.txt,culture
SOCU06.txt,culture
SOCU07.txt,culture
SOCU08.txt,culture
SOCU09.txt,culture
SOCU10.txt,culture
SOGA00.txt,game
SOGA01.txt,game
SOGA02.txt,game
SOGA03.txt,game
SOPO00.txt,politics
SOPO01.txt,politics
SOPO02.txt,politics
SOPO03.txt,politics
SOPO04.txt,politics
SOPO05.txt,politics
SOPO06.txt,politics
SOPO07.txt,politics
SOPO08.txt,politics
SOPO09.txt,politics
SOPO10.txt,politics
SOPO11.txt,politics
SOPO12.txt,politics
SOPO13.txt,politics
SOSO00.txt,social_science
SOSO01.txt,social_science
SOSO02.txt,social_science
SOSO03.txt,social_science
SOSO04.txt,social_science
SOSO05.txt,social_science
SOSO06.txt,social_science
SOSO07.txt,social_science
SOSO08.txt,social_science
SPBI00.txt,biography
SPBI01.txt,biography
SPBI02.txt,biography
SPBI03.txt,biography
SPBI04.txt,biography
SPBI05.txt,biography
SPBI06.txt,biography
SPBI07.txt,biography
SPBI08.txt,biography
SPBI09.txt,biography
SPCP00.txt,competition
SPCP01.txt,competition
SPCP02.txt,competition
SPSP00.txt,sport
SPSP01.txt,sport
SPTM00.txt,team
SPTM01.txt,team
SPTM02.txt,team
SPTM03.txt,team
SPTM04.txt,team
SPTM05.txt,team
SPTM06.txt,team
SPTM07.txt,team
SPTM08.txt,team
SPTM09.txt,team
SPTM10.txt,team
SPTM11.txt,team
SPTM12.txt,team
SPTM13.txt,team
SPTM14.txt,team
SPTM15.txt,team
